sub	run	HighLarge	HighSmall	LowLarge	LowSmall	OfficeLarge	OfficeSmall
017	1.0	9.0	9.0	9.0	9.0	9.0	9.0
017	2.0	9.0	9.0	9.0	9.0	8.0	9.0
017	3.0	7.0	9.0	9.0	9.0	9.0	6.0
017	4.0	5.0	9.0	9.0	9.0	9.0	4.0
017	5.0	9.0	9.0	9.0	9.0	9.0	9.0
093	1.0	9.0	9.0	5.0	6.0	9.0	4.0
093	2.0	9.0	8.0	4.0	6.0	3.0	7.0
093	3.0	5.0	9.0	8.0	9.0	5.0	6.0
093	4.0	9.0	9.0	4.0	9.0	7.0	9.0
093	5.0	9.0	8.0	6.0	9.0	9.0	8.0
035	1.0	6.0	9.0	8.0	8.0	2.0	6.0
035	2.0	6.0	5.0	5.0	8.0	9.0	9.0
035	3.0	4.0	9.0	8.0	8.0	6.0	6.0
035	4.0	9.0	9.0	4.0	8.0	9.0	9.0
124	1.0	9.0	7.0	2.0	8.0	7.0	5.0
124	2.0	4.0	4.0	6.0	5.0	4.0	1.0
124	3.0	6.0	9.0	5.0	6.0	6.0	4.0
124	4.0	1.0	1.0	6.0	3.0	6.0	1.0
124	5.0	3.0	8.0	9.0	9.0	6.0	9.0
111	1.0	9.0	9.0	9.0	9.0	9.0	8.0
111	2.0	8.0	9.0	8.0	8.0	8.0	9.0
111	3.0	9.0	9.0	9.0	9.0	8.0	9.0
111	4.0	6.0	9.0	9.0	9.0	9.0	8.0
111	5.0	7.0	9.0	7.0	8.0	7.0	6.0
105	1.0	7.0	9.0	6.0	9.0	9.0	9.0
105	2.0	7.0	9.0	9.0	5.0	6.0	9.0
105	3.0	5.0	9.0	8.0	8.0	9.0	9.0
105	4.0	7.0	4.0	9.0	8.0	4.0	6.0
105	5.0	6.0	9.0	6.0	7.0	4.0	2.0
133	1.0	9.0	9.0	9.0	9.0	9.0	9.0
133	2.0	9.0	9.0	9.0	9.0	9.0	9.0
133	3.0	9.0	9.0	9.0	9.0	9.0	9.0
133	4.0	9.0	9.0	9.0	9.0	9.0	9.0
133	5.0	7.0	9.0	9.0	9.0	9.0	9.0
103	1.0	8.0	9.0	8.0	9.0	7.0	8.0
103	2.0	9.0	9.0	9.0	7.0	9.0	8.0
103	3.0	6.0	8.0	7.0	9.0	9.0	9.0
103	4.0	7.0	9.0	5.0	6.0	4.0	9.0
103	5.0	8.0	7.0	7.0	7.0	7.0	6.0
021	1.0	8.0	9.0	9.0	9.0	7.0	9.0
021	2.0	9.0	9.0	9.0	8.0	9.0	9.0
021	3.0	9.0	9.0	9.0	8.0	9.0	9.0
021	4.0	8.0	9.0	5.0	9.0	9.0	6.0
021	5.0	9.0	9.0	9.0	9.0	9.0	9.0
048	1.0	8.0	8.0	9.0	9.0	9.0	9.0
048	2.0	9.0	9.0	9.0	9.0	9.0	9.0
048	3.0	9.0	8.0	9.0	8.0	9.0	9.0
048	4.0	8.0	9.0	8.0	9.0	9.0	9.0
048	5.0	9.0	9.0	6.0	9.0	9.0	9.0
022	1.0	9.0	9.0	9.0	8.0	9.0	9.0
022	2.0	9.0	9.0	9.0	7.0	9.0	9.0
022	3.0	9.0	9.0	9.0	9.0	8.0	7.0
022	4.0	9.0	8.0	7.0	9.0	7.0	9.0
022	5.0	9.0	9.0	9.0	9.0	9.0	9.0
119	1.0	9.0	9.0	9.0	9.0	9.0	9.0
119	2.0	9.0	8.0	9.0	9.0	9.0	9.0
119	3.0	9.0	9.0	9.0	9.0	9.0	9.0
119	4.0	9.0	9.0	7.0	9.0	9.0	9.0
119	5.0	7.0	9.0	9.0	9.0	9.0	9.0
096	1.0	9.0	8.0	3.0	8.0	9.0	9.0
096	2.0	9.0	9.0	9.0	9.0	7.0	9.0
096	3.0	4.0	6.0	5.0	8.0	9.0	9.0
096	4.0	9.0	8.0	9.0	9.0	9.0	7.0
096	5.0	9.0	9.0	9.0	9.0	9.0	9.0
116	1.0	9.0	9.0	9.0	9.0	9.0	9.0
116	2.0	9.0	9.0	9.0	9.0	9.0	9.0
116	3.0	9.0	9.0	9.0	9.0	9.0	9.0
116	4.0	9.0	9.0	9.0	9.0	9.0	9.0
116	5.0	9.0	9.0	9.0	9.0	9.0	9.0
075	1.0	7.0	9.0	9.0	8.0	9.0	9.0
075	2.0	9.0	9.0	9.0	9.0	9.0	9.0
075	3.0	6.0	9.0	9.0	6.0	4.0	9.0
075	4.0	6.0	8.0	9.0	9.0	9.0	9.0
075	5.0	6.0	8.0	7.0	8.0	8.0	5.0
007	1.0	7.0	9.0	6.0	6.0	9.0	7.0
007	2.0	3.0	5.0	7.0	9.0	6.0	9.0
007	3.0	4.0	6.0	7.0	6.0	9.0	8.0
007	4.0	7.0	5.0	8.0	6.0	6.0	5.0
007	5.0	6.0	4.0	7.0	7.0	5.0	6.0
078	1.0	9.0	9.0	6.0	7.0	9.0	9.0
078	2.0	9.0	9.0	6.0	9.0	9.0	9.0
078	3.0	7.0	5.0	9.0	9.0	8.0	9.0
078	4.0	9.0	9.0	6.0	9.0	7.0	8.0
078	5.0	7.0	7.0	9.0	9.0	5.0	9.0
074	1.0	9.0	9.0	9.0	9.0	9.0	9.0
074	2.0	9.0	9.0	9.0	9.0	9.0	9.0
074	3.0	9.0	9.0	9.0	9.0	9.0	9.0
074	4.0	9.0	9.0	9.0	9.0	9.0	8.0
074	5.0	9.0	9.0	9.0	9.0	9.0	9.0
055	1.0	9.0	9.0	9.0	9.0	9.0	9.0
055	2.0	9.0	9.0	7.0	9.0	9.0	9.0
055	3.0	5.0	5.0	4.0	4.0	4.0	6.0
055	4.0	9.0	9.0	9.0	7.0	6.0	9.0
055	5.0	5.0	7.0	8.0	6.0	5.0	8.0
073	1.0	9.0	9.0	9.0	9.0	9.0	9.0
073	2.0	9.0	9.0	9.0	9.0	9.0	9.0
073	3.0	9.0	9.0	9.0	9.0	9.0	9.0
073	4.0	9.0	9.0	9.0	9.0	9.0	9.0
073	5.0	9.0	9.0	9.0	9.0	9.0	9.0
033	1.0	9.0	9.0	9.0	9.0	9.0	9.0
033	2.0	9.0	9.0	9.0	9.0	9.0	9.0
033	3.0	9.0	9.0	9.0	9.0	9.0	9.0
033	4.0	7.0	7.0	8.0	9.0	9.0	9.0
033	5.0	9.0	9.0	8.0	9.0	9.0	9.0
117	1.0	8.0	7.0	6.0	3.0	8.0	6.0
117	2.0	5.0	4.0	5.0	3.0	7.0	6.0
117	3.0	3.0	3.0	1.0	1.0	3.0	4.0
117	4.0	6.0	0.0	8.0	0.0	2.0	4.0
117	5.0	0.0	4.0	0.0	6.0	5.0	1.0
084	1.0	9.0	8.0	9.0	8.0	8.0	9.0
084	2.0	9.0	7.0	6.0	9.0	9.0	9.0
084	3.0	6.0	4.0	1.0	7.0	8.0	8.0
084	4.0	3.0	5.0	6.0	5.0	9.0	1.0
084	5.0	9.0	6.0	9.0	8.0	7.0	5.0
001	1.0	9.0	9.0	9.0	9.0	9.0	9.0
001	2.0	9.0	9.0	9.0	8.0	9.0	9.0
001	3.0	9.0	8.0	9.0	9.0	9.0	9.0
001	4.0	9.0	9.0	9.0	9.0	9.0	9.0
001	5.0	9.0	8.0	9.0	8.0	9.0	9.0
083	1.0	9.0	9.0	9.0	9.0	9.0	9.0
083	2.0	9.0	9.0	9.0	8.0	9.0	9.0
083	3.0	9.0	9.0	9.0	9.0	9.0	8.0
083	4.0	9.0	9.0	9.0	9.0	9.0	9.0
083	5.0	9.0	9.0	9.0	9.0	9.0	5.0
071	1.0	9.0	9.0	9.0	9.0	9.0	9.0
071	2.0	9.0	9.0	9.0	9.0	9.0	9.0
071	3.0	9.0	9.0	9.0	9.0	7.0	7.0
071	4.0	9.0	9.0	9.0	9.0	9.0	9.0
071	5.0	9.0	9.0	9.0	9.0	9.0	9.0
094	1.0	9.0	9.0	9.0	9.0	9.0	9.0
094	2.0	9.0	9.0	9.0	9.0	9.0	9.0
094	3.0	9.0	9.0	9.0	9.0	9.0	9.0
094	4.0	9.0	8.0	9.0	8.0	4.0	9.0
094	5.0	9.0	9.0	9.0	9.0	9.0	9.0
129	1.0	9.0	9.0	9.0	9.0	9.0	9.0
129	2.0	9.0	9.0	9.0	9.0	9.0	9.0
129	3.0	9.0	9.0	9.0	9.0	9.0	9.0
129	4.0	9.0	9.0	9.0	9.0	9.0	9.0
129	5.0	9.0	9.0	9.0	9.0	9.0	9.0
118	1.0	9.0	9.0	9.0	9.0	9.0	9.0
118	2.0	9.0	9.0	9.0	9.0	9.0	9.0
118	3.0	9.0	9.0	9.0	9.0	9.0	9.0
118	4.0	9.0	9.0	9.0	9.0	9.0	9.0
118	5.0	9.0	9.0	9.0	9.0	9.0	9.0
095	1.0	9.0	9.0	9.0	9.0	9.0	9.0
095	2.0	9.0	9.0	9.0	9.0	9.0	9.0
095	3.0	9.0	9.0	9.0	9.0	9.0	9.0
095	4.0	9.0	9.0	9.0	9.0	8.0	9.0
095	5.0	9.0	9.0	9.0	9.0	9.0	9.0
056	1.0	9.0	8.0	9.0	9.0	9.0	9.0
056	2.0	9.0	5.0	8.0	9.0	9.0	9.0
056	3.0	8.0	9.0	9.0	8.0	9.0	7.0
056	4.0	9.0	7.0	9.0	9.0	7.0	9.0
056	5.0	8.0	7.0	9.0	6.0	9.0	7.0
004	1.0	9.0	9.0	6.0	9.0	6.0	6.0
004	2.0	9.0	9.0	9.0	6.0	9.0	6.0
004	3.0	3.0	7.0	5.0	8.0	9.0	9.0
004	4.0	5.0	0.0	2.0	5.0	7.0	7.0
004	5.0	9.0	9.0	5.0	8.0	9.0	9.0
052	1.0	0.0	4.0	2.0	1.0	6.0	4.0
052	2.0	5.0	4.0	9.0	3.0	8.0	4.0
052	3.0	3.0	4.0	1.0	6.0	3.0	5.0
052	4.0	0.0	1.0	0.0	0.0	0.0	0.0
052	5.0	4.0	1.0	0.0	0.0	3.0	0.0
002	1.0	9.0	9.0	9.0	9.0	9.0	9.0
002	2.0	9.0	9.0	9.0	9.0	9.0	9.0
002	3.0	9.0	9.0	9.0	9.0	9.0	9.0
002	4.0	9.0	9.0	9.0	9.0	5.0	9.0
002	5.0	9.0	9.0	9.0	9.0	9.0	6.0
089	1.0	9.0	8.0	9.0	9.0	9.0	9.0
089	2.0	9.0	9.0	9.0	9.0	9.0	9.0
089	3.0	8.0	9.0	9.0	9.0	9.0	9.0
089	4.0	9.0	9.0	9.0	9.0	9.0	9.0
089	5.0	9.0	9.0	9.0	9.0	9.0	8.0
011	1.0	9.0	9.0	9.0	9.0	8.0	9.0
011	2.0	9.0	9.0	9.0	6.0	9.0	9.0
011	3.0	7.0	9.0	8.0	7.0	8.0	9.0
011	4.0	8.0	1.0	8.0	1.0	5.0	6.0
011	5.0	8.0	8.0	9.0	9.0	9.0	7.0
106	1.0	7.0	4.0	9.0	0.0	0.0	8.0
106	2.0	7.0	7.0	5.0	4.0	1.0	4.0
009	1.0	8.0	8.0	5.0	2.0	3.0	6.0
009	2.0	5.0	9.0	9.0	8.0	7.0	5.0
009	3.0	9.0	9.0	4.0	8.0	7.0	6.0
009	4.0	3.0	4.0	0.0	0.0	5.0	9.0
009	5.0	9.0	4.0	4.0	3.0	8.0	2.0
040	1.0	9.0	9.0	9.0	9.0	9.0	9.0
040	2.0	8.0	9.0	6.0	9.0	9.0	9.0
040	3.0	7.0	6.0	9.0	8.0	7.0	9.0
040	4.0	6.0	8.0	7.0	8.0	9.0	5.0
040	5.0	8.0	7.0	5.0	8.0	7.0	9.0
028	1.0	9.0	9.0	9.0	9.0	9.0	9.0
028	2.0	9.0	9.0	9.0	9.0	9.0	9.0
028	3.0	9.0	9.0	9.0	9.0	9.0	9.0
028	4.0	9.0	9.0	9.0	9.0	9.0	9.0
028	5.0	9.0	9.0	9.0	9.0	9.0	9.0
031	1.0	9.0	9.0	9.0	9.0	9.0	9.0
031	2.0	9.0	9.0	9.0	9.0	9.0	9.0
031	3.0	9.0	9.0	7.0	7.0	9.0	9.0
031	4.0	3.0	9.0	9.0	7.0	9.0	9.0
031	5.0	9.0	9.0	9.0	9.0	9.0	9.0
068	1.0	5.0	5.0	8.0	8.0	5.0	9.0
068	2.0	4.0	9.0	4.0	9.0	7.0	8.0
068	3.0	7.0	9.0	8.0	7.0	3.0	8.0
068	4.0	3.0	8.0	7.0	8.0	6.0	7.0
068	5.0	4.0	8.0	5.0	6.0	8.0	5.0
051	1.0	9.0	8.0	9.0	9.0	9.0	8.0
051	2.0	8.0	8.0	9.0	9.0	9.0	9.0
051	3.0	9.0	9.0	9.0	9.0	8.0	9.0
051	4.0	5.0	8.0	9.0	9.0	5.0	5.0
051	5.0	9.0	2.0	3.0	2.0	6.0	9.0
123	1.0	8.0	7.0	7.0	9.0	9.0	9.0
123	2.0	6.0	9.0	7.0	6.0	8.0	6.0
123	3.0	5.0	3.0	6.0	1.0	7.0	6.0
123	4.0	8.0	9.0	5.0	9.0	7.0	0.0
123	5.0	9.0	7.0	9.0	6.0	9.0	9.0
058	1.0	9.0	8.0	9.0	9.0	9.0	9.0
058	2.0	9.0	8.0	6.0	7.0	9.0	8.0
058	3.0	8.0	8.0	9.0	9.0	9.0	8.0
058	4.0	0.0	4.0	9.0	2.0	7.0	9.0
058	5.0	7.0	8.0	5.0	7.0	9.0	7.0
020	1.0	9.0	8.0	9.0	9.0	9.0	9.0
020	2.0	9.0	9.0	9.0	9.0	9.0	9.0
020	3.0	8.0	8.0	7.0	9.0	8.0	9.0
020	4.0	8.0	7.0	4.0	9.0	8.0	7.0
020	5.0	9.0	7.0	9.0	7.0	2.0	9.0
127	1.0	7.0	6.0	6.0	8.0	7.0	7.0
127	2.0	9.0	6.0	9.0	5.0	9.0	8.0
127	3.0	4.0	6.0	6.0	7.0	6.0	6.0
127	4.0	5.0	9.0	9.0	6.0	9.0	4.0
127	5.0	6.0	6.0	8.0	7.0	4.0	5.0
039	1.0	9.0	5.0	6.0	9.0	7.0	9.0
039	2.0	5.0	5.0	8.0	9.0	9.0	9.0
039	3.0	7.0	7.0	8.0	2.0	7.0	9.0
039	4.0	9.0	9.0	9.0	9.0	6.0	7.0
039	5.0	6.0	7.0	5.0	0.0	8.0	0.0
090	1.0	9.0	9.0	9.0	9.0	8.0	9.0
090	2.0	9.0	9.0	6.0	9.0	9.0	9.0
090	3.0	7.0	7.0	8.0	9.0	5.0	6.0
090	4.0	3.0	9.0	7.0	4.0	4.0	6.0
090	5.0	3.0	9.0	8.0	9.0	9.0	9.0
104	1.0	9.0	8.0	9.0	9.0	9.0	9.0
104	2.0	9.0	9.0	8.0	9.0	9.0	9.0
104	3.0	9.0	9.0	9.0	7.0	9.0	9.0
104	4.0	9.0	8.0	9.0	7.0	8.0	9.0
104	5.0	9.0	9.0	8.0	7.0	9.0	9.0
080	1.0	9.0	9.0	9.0	9.0	9.0	9.0
080	2.0	9.0	9.0	9.0	9.0	9.0	9.0
080	3.0	9.0	9.0	9.0	9.0	9.0	9.0
080	4.0	9.0	9.0	9.0	9.0	9.0	9.0
080	5.0	9.0	9.0	9.0	9.0	9.0	9.0
043	1.0	9.0	7.0	6.0	8.0	9.0	7.0
043	2.0	8.0	8.0	9.0	5.0	6.0	9.0
043	3.0	8.0	5.0	9.0	9.0	6.0	7.0
043	4.0	4.0	9.0	8.0	9.0	1.0	9.0
043	5.0	7.0	8.0	6.0	9.0	8.0	6.0
041	1.0	9.0	9.0	9.0	6.0	9.0	8.0
041	2.0	5.0	8.0	2.0	9.0	9.0	6.0
041	3.0	9.0	8.0	8.0	9.0	8.0	5.0
041	4.0	9.0	9.0	8.0	9.0	9.0	9.0
041	5.0	5.0	9.0	9.0	1.0	2.0	9.0
101	1.0	9.0	9.0	9.0	9.0	9.0	7.0
101	2.0	7.0	9.0	8.0	3.0	9.0	8.0
101	3.0	6.0	9.0	7.0	6.0	8.0	9.0
101	4.0	7.0	7.0	6.0	8.0	5.0	5.0
101	5.0	7.0	8.0	9.0	9.0	9.0	8.0
023	1.0	9.0	9.0	9.0	9.0	9.0	9.0
023	2.0	9.0	9.0	9.0	7.0	9.0	9.0
023	3.0	9.0	9.0	9.0	9.0	5.0	9.0
023	4.0	9.0	9.0	9.0	9.0	9.0	9.0
023	5.0	9.0	9.0	9.0	9.0	9.0	9.0
112	1.0	7.0	8.0	7.0	7.0	8.0	9.0
112	2.0	5.0	3.0	2.0	4.0	3.0	6.0
112	3.0	2.0	1.0	1.0	4.0	0.0	4.0
114	1.0	6.0	5.0	5.0	7.0	6.0	8.0
114	2.0	4.0	7.0	5.0	6.0	3.0	8.0
114	3.0	6.0	6.0	6.0	5.0	3.0	4.0
114	4.0	9.0	8.0	9.0	9.0	9.0	9.0
114	5.0	5.0	9.0	7.0	9.0	9.0	8.0
038	1.0	8.0	3.0	9.0	5.0	7.0	8.0
038	2.0	7.0	6.0	6.0	9.0	9.0	6.0
038	3.0	5.0	8.0	3.0	9.0	7.0	9.0
038	4.0	9.0	9.0	9.0	9.0	9.0	9.0
038	5.0	9.0	9.0	9.0	9.0	8.0	9.0
030	1.0	9.0	9.0	9.0	9.0	9.0	9.0
030	2.0	9.0	9.0	9.0	6.0	9.0	9.0
030	3.0	9.0	9.0	9.0	9.0	9.0	7.0
030	4.0	9.0	8.0	8.0	9.0	8.0	9.0
030	5.0	8.0	9.0	9.0	9.0	9.0	9.0
070	1.0	9.0	9.0	9.0	9.0	9.0	9.0
070	2.0	9.0	9.0	9.0	9.0	9.0	9.0
070	3.0	9.0	9.0	9.0	9.0	9.0	9.0
070	4.0	9.0	9.0	9.0	9.0	9.0	9.0
070	5.0	9.0	5.0	5.0	6.0	9.0	6.0
120	1.0	9.0	9.0	5.0	8.0	7.0	9.0
120	2.0	9.0	7.0	7.0	9.0	8.0	9.0
120	3.0	6.0	9.0	7.0	5.0	9.0	9.0
120	4.0	8.0	9.0	7.0	7.0	9.0	6.0
120	5.0	8.0	9.0	8.0	9.0	7.0	9.0
049	1.0	9.0	9.0	9.0	9.0	7.0	9.0
049	2.0	8.0	9.0	9.0	7.0	9.0	9.0
049	3.0	7.0	5.0	5.0	8.0	8.0	9.0
049	4.0	6.0	9.0	9.0	8.0	9.0	8.0
049	5.0	6.0	6.0	9.0	7.0	9.0	9.0
037	1.0	9.0	9.0	9.0	9.0	9.0	9.0
037	2.0	9.0	9.0	9.0	9.0	8.0	9.0
037	3.0	9.0	9.0	9.0	9.0	9.0	9.0
037	4.0	9.0	9.0	9.0	9.0	9.0	9.0
037	5.0	9.0	9.0	5.0	9.0	9.0	9.0
003	1.0	9.0	9.0	9.0	9.0	9.0	9.0
003	2.0	9.0	9.0	9.0	9.0	9.0	8.0
003	3.0	7.0	9.0	9.0	8.0	9.0	9.0
003	4.0	6.0	9.0	9.0	7.0	9.0	9.0
003	5.0	9.0	9.0	7.0	6.0	9.0	9.0
054	1.0	9.0	9.0	9.0	9.0	8.0	9.0
054	2.0	9.0	9.0	9.0	9.0	9.0	9.0
054	3.0	9.0	8.0	5.0	8.0	9.0	9.0
054	4.0	6.0	9.0	9.0	7.0	9.0	9.0
054	5.0	7.0	8.0	9.0	9.0	9.0	7.0
047	1.0	9.0	9.0	9.0	8.0	6.0	8.0
047	2.0	9.0	9.0	7.0	7.0	9.0	9.0
047	3.0	9.0	9.0	9.0	8.0	8.0	8.0
047	4.0	9.0	9.0	9.0	5.0	9.0	9.0
047	5.0	9.0	9.0	9.0	9.0	9.0	9.0
130	1.0	9.0	8.0	8.0	1.0	4.0	5.0
130	2.0	5.0	3.0	0.0	1.0	0.0	1.0
130	3.0	3.0	8.0	4.0	4.0	6.0	2.0
130	4.0	1.0	1.0	7.0	0.0	0.0	3.0
121	1.0	9.0	9.0	9.0	9.0	9.0	9.0
121	2.0	9.0	9.0	9.0	9.0	9.0	9.0
121	3.0	9.0	9.0	9.0	9.0	9.0	9.0
121	4.0	9.0	9.0	9.0	9.0	9.0	9.0
121	5.0	9.0	9.0	9.0	9.0	9.0	9.0
109	1.0	9.0	9.0	9.0	9.0	9.0	9.0
109	2.0	9.0	7.0	5.0	9.0	9.0	9.0
109	3.0	9.0	7.0	9.0	9.0	9.0	8.0
109	4.0	9.0	9.0	9.0	9.0	9.0	9.0
109	5.0	9.0	9.0	9.0	9.0	9.0	9.0
036	1.0	9.0	9.0	9.0	9.0	9.0	9.0
036	2.0	9.0	9.0	9.0	9.0	9.0	9.0
036	3.0	9.0	9.0	9.0	9.0	9.0	9.0
036	4.0	9.0	9.0	9.0	9.0	9.0	9.0
036	5.0	9.0	8.0	9.0	9.0	9.0	9.0
132	1.0	9.0	9.0	9.0	9.0	9.0	9.0
132	2.0	9.0	9.0	9.0	9.0	9.0	9.0
132	3.0	9.0	9.0	9.0	9.0	9.0	9.0
132	4.0	9.0	9.0	9.0	9.0	9.0	9.0
132	5.0	9.0	9.0	9.0	9.0	9.0	9.0
128	1.0	9.0	9.0	9.0	7.0	9.0	9.0
128	2.0	9.0	8.0	9.0	9.0	9.0	9.0
128	3.0	9.0	9.0	9.0	9.0	9.0	9.0
128	4.0	9.0	9.0	9.0	8.0	9.0	9.0
128	5.0	9.0	5.0	9.0	6.0	7.0	7.0
115	1.0	9.0	9.0	9.0	7.0	9.0	9.0
115	2.0	9.0	9.0	9.0	3.0	9.0	4.0
115	3.0	7.0	2.0	5.0	6.0	7.0	8.0
115	4.0	2.0	2.0	9.0	9.0	8.0	6.0
115	5.0	9.0	9.0	7.0	4.0	9.0	3.0
131	1.0	9.0	9.0	9.0	9.0	9.0	9.0
131	2.0	9.0	9.0	9.0	9.0	9.0	9.0
131	3.0	9.0	9.0	9.0	9.0	9.0	9.0
131	4.0	9.0	6.0	9.0	7.0	9.0	8.0
131	5.0	9.0	9.0	9.0	9.0	9.0	9.0
126	1.0	9.0	9.0	9.0	9.0	9.0	9.0
126	2.0	9.0	9.0	9.0	9.0	9.0	9.0
126	3.0	8.0	9.0	9.0	9.0	9.0	9.0
126	4.0	9.0	8.0	8.0	7.0	9.0	8.0
126	5.0	9.0	7.0	9.0	9.0	9.0	9.0
045	1.0	9.0	9.0	9.0	9.0	9.0	9.0
045	2.0	9.0	9.0	9.0	9.0	9.0	9.0
045	3.0	9.0	9.0	8.0	9.0	9.0	9.0
045	4.0	9.0	9.0	8.0	9.0	9.0	9.0
045	5.0	9.0	9.0	9.0	9.0	9.0	8.0
110	1.0	9.0	9.0	9.0	9.0	9.0	9.0
110	2.0	9.0	9.0	8.0	8.0	7.0	9.0
110	3.0	9.0	8.0	4.0	7.0	7.0	9.0
110	4.0	7.0	6.0	4.0	7.0	6.0	4.0
110	5.0	9.0	9.0	7.0	2.0	8.0	2.0
018	1.0	9.0	9.0	6.0	9.0	9.0	9.0
018	2.0	8.0	7.0	7.0	8.0	9.0	8.0
018	3.0	8.0	0.0	6.0	6.0	4.0	7.0
018	4.0	2.0	9.0	4.0	4.0	3.0	8.0
018	5.0	4.0	7.0	8.0	8.0	4.0	8.0
005	1.0	9.0	9.0	9.0	9.0	9.0	9.0
005	2.0	9.0	9.0	9.0	9.0	8.0	9.0
005	3.0	9.0	9.0	9.0	9.0	9.0	9.0
005	4.0	9.0	9.0	9.0	9.0	8.0	9.0
005	5.0	9.0	8.0	5.0	7.0	9.0	6.0
026	1.0	9.0	9.0	9.0	9.0	9.0	9.0
026	2.0	9.0	9.0	9.0	9.0	9.0	9.0
026	3.0	9.0	9.0	9.0	9.0	9.0	9.0
026	4.0	9.0	9.0	9.0	9.0	9.0	9.0
026	5.0	9.0	7.0	9.0	9.0	9.0	9.0
019	1.0	7.0	5.0	9.0	8.0	9.0	9.0
019	2.0	4.0	6.0	7.0	7.0	6.0	8.0
019	3.0	7.0	6.0	2.0	9.0	6.0	4.0
019	4.0	4.0	6.0	7.0	3.0	9.0	9.0
019	5.0	2.0	6.0	6.0	7.0	0.0	3.0
069	1.0	9.0	9.0	9.0	9.0	9.0	9.0
069	2.0	9.0	9.0	9.0	9.0	9.0	9.0
069	3.0	9.0	9.0	9.0	8.0	9.0	9.0
069	4.0	9.0	8.0	8.0	9.0	6.0	9.0
069	5.0	7.0	9.0	9.0	9.0	8.0	9.0
